GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,SimpleSelectAllElementGenerator,0,146,2,10,0,32,2,6,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,AbstractXmlElementGenerator,0,138,0,0,0,27,0,6,0,6
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,DeleteByExampleElementGenerator,0,70,1,1,0,15,1,2,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,SelectByExampleWithoutBLOBsElementGenerator,21,139,2,2,4,28,2,2,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByPrimaryKeyWithoutBLOBsElementGenerator,0,185,1,13,0,43,1,8,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,SimpleSelectByPrimaryKeyElementGenerator,14,200,3,15,3,42,3,8,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,InsertElementGenerator,0,256,3,19,0,53,3,10,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,SelectByExampleWithBLOBsElementGenerator,21,149,2,2,4,30,2,2,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByPrimaryKeyWithBLOBsElementGenerator,0,185,1,13,0,43,1,8,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByPrimaryKeySelectiveElementGenerator,0,205,1,9,0,44,1,6,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,DeleteByPrimaryKeyElementGenerator,0,148,1,11,0,31,1,7,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByExampleWithBLOBsElementGenerator,0,124,1,7,0,29,1,5,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,ExampleWhereClauseElementGenerator,0,680,1,5,0,131,1,4,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByPrimaryKeyWithoutBLOBsElementGenerator,0,173,1,11,0,40,1,7,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,DeleteByPrimaryKeyElementGenerator,0,128,1,7,0,28,1,5,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,InsertElementGenerator,0,222,3,21,0,51,3,11,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,SelectByExampleWithBLOBsElementGenerator,21,194,2,2,4,36,2,2,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,CountByExampleElementGenerator,0,106,1,1,0,21,1,2,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByPrimaryKeySelectiveElementGenerator,0,203,1,9,0,42,1,6,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,SelectByPrimaryKeyElementGenerator,14,189,2,12,3,39,2,7,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,BlobColumnListElementGenerator,11,74,3,7,2,17,3,4,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,InsertSelectiveElementGenerator,0,235,3,15,0,46,3,8,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByExampleWithBLOBsElementGenerator,0,149,1,7,0,32,1,5,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,BaseColumnListElementGenerator,0,85,1,9,0,19,1,6,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,AbstractXmlElementGenerator,0,102,0,2,0,16,0,5,0,4
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByExampleSelectiveElementGenerator,0,168,1,3,0,31,1,3,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,ResultMapWithBLOBsElementGenerator,19,156,5,9,3,29,5,4,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByPrimaryKeyWithBLOBsElementGenerator,0,185,1,13,0,43,1,8,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByExampleWithoutBLOBsElementGenerator,0,149,1,7,0,32,1,5,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,ResultMapWithoutBLOBsElementGenerator,1,142,3,11,1,26,3,6,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,SelectByExampleWithoutBLOBsElementGenerator,21,184,2,2,4,34,2,2,0,2
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,DeleteByExampleElementGenerator,0,99,1,1,0,20,1,2,0,2
MyBatis Generator Core,org.mybatis.generator.internal.util,HashCodeUtil,55,33,5,3,10,9,9,5,6,4
MyBatis Generator Core,org.mybatis.generator.internal.util,JavaBeansUtil,12,390,3,37,5,92,4,27,1,10
MyBatis Generator Core,org.mybatis.generator.internal.util,ClassloaderUtility,66,0,6,0,16,0,5,0,2,0
MyBatis Generator Core,org.mybatis.generator.internal.util,EqualsUtil,56,0,14,0,7,0,14,0,7,0
MyBatis Generator Core,org.mybatis.generator.internal.util,StringUtility,55,99,10,18,14,23,8,14,3,5
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper,MixedMapperGenerator,0,8,0,0,0,6,0,6,0,6
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper,SimpleXMLMapperGenerator,2,178,3,9,1,48,3,13,0,10
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper,XMLMapperGenerator,2,423,2,40,1,119,2,43,0,24
